age;temp;food;size;repro;condition;log_size
113;30;Intermittent;22.3004258277505;1;inter_30;3.10460577369858
114;30;Intermittent;22.4117839697027;1;inter_30;3.10958689061066
115;30;Intermittent;22.5219978418513;1;inter_30;3.1144925134508
116;30;Intermittent;22.6310792022354;1;inter_30;3.11932414751567
117;30;Intermittent;22.7390396880734;1;inter_30;3.12408325735475
118;30;Intermittent;22.8458908170045;1;inter_30;3.12877126821448
119;30;Intermittent;22.9516439883174;1;inter_30;3.13338956741888
120;30;Intermittent;23.0563104841664;1;inter_30;3.13793950569002
121;30;Intermittent;23.1599014707752;1;inter_30;3.14242239841143
122;30;Intermittent;23.262427999628;1;inter_30;3.14683952683743
123;30;Intermittent;23.3639010086486;1;inter_30;3.15119213925112
124;30;Intermittent;23.4643313233672;1;inter_30;3.15548145207355
125;30;Intermittent;23.5637296580754;1;inter_30;3.15970865092665
126;30;Intermittent;23.6621066169691;1;inter_30;3.16387489165215
127;30;Intermittent;23.7594726952802;1;inter_30;3.16798130128859
128;30;Intermittent;23.8558382803956;1;inter_30;3.17202897900861
129;30;Intermittent;23.9512136529661;1;inter_30;3.17601899701837
130;30;Intermittent;24.0456089880025;1;inter_30;3.17995240142086
131;30;Intermittent;24.1390343559617;1;inter_30;3.183830213045
132;30;Intermittent;24.2314997238207;1;inter_30;3.18765342824196
133;30;Intermittent;24.3230149561398;1;inter_30;3.1914230196503
134;30;Intermittent;24.4135898161155;1;inter_30;3.19513993693155
135;30;Intermittent;24.5032339666217;1;inter_30;3.19880510747725
136;30;Intermittent;24.5919569712405;1;inter_30;3.20241943708913
137;30;Intermittent;24.6797682952827;1;inter_30;3.20598381063342
138;30;Intermittent;24.7666773067975;1;inter_30;3.20949909267048
139;30;Intermittent;24.8526932775719;1;inter_30;3.21296612806102
140;30;Intermittent;24.9378253841201;1;inter_30;3.21638574254972
141;30;Intermittent;25.022082708662;1;inter_30;3.21975874332744
142;30;Intermittent;25.1054742400925;1;inter_30;3.22308591957284
143;30;Intermittent;25.1880088749403;1;inter_30;3.22636804297439
144;30;Intermittent;25.2696954183173;1;inter_30;3.22960586823357
145;30;Intermittent;25.3505425848575;1;inter_30;3.23280013355005
146;30;Intermittent;25.4305589996471;1;inter_30;3.23595156108968
147;30;Intermittent;25.5097531991445;1;inter_30;3.23906085743599
148;30;Intermittent;25.5881336320909;1;inter_30;3.24212871402583
149;30;Intermittent;25.6657086604118;1;inter_30;3.24515580756996
150;30;Intermittent;25.7424865601092;1;inter_30;3.24814280045906
151;30;Intermittent;25.8184755221442;1;inter_30;3.25109034115583
152;30;Intermittent;25.893683653311;1;inter_30;3.25399906457376
153;30;Intermittent;25.9681189771018;1;inter_30;3.25686959244311
154;30;Intermittent;26.0417894345629;1;inter_30;3.25970253366456
155;30;Intermittent;26.1147028851414;1;inter_30;3.26249848465109
156;30;Intermittent;26.1868671075242;1;inter_30;3.26525802965854
157;30;Intermittent;26.2582898004677;1;inter_30;3.26798174110528
158;30;Intermittent;26.328978583619;1;inter_30;3.27067017988143
159;30;Intermittent;26.3989409983288;1;inter_30;3.27332389564803
160;30;Intermittent;26.4681845084563;1;inter_30;3.27594342712659
161;30;Intermittent;26.5367165011649;1;inter_30;3.2785293023793
162;30;Intermittent;26.6045442877109;1;inter_30;3.28108203908039
163;30;Intermittent;26.6716751042228;1;inter_30;3.28360214477883
164;30;Intermittent;26.7381161124739;1;inter_30;3.28609011715281
165;30;Intermittent;26.8038744006462;1;inter_30;3.28854644425627
166;30;Intermittent;26.8689569840862;1;inter_30;3.29097160475774
167;30;Intermittent;26.933370806054;1;inter_30;3.29336606817186
168;30;Intermittent;26.9971227384632;1;inter_30;3.29573029508375
169;30;Intermittent;27.060219582615;1;inter_30;3.29806473736659
170;30;Intermittent;27.1226680699228;1;inter_30;3.30036983839258
171;30;Intermittent;27.1844748626312;1;inter_30;3.30264603323754
172;30;Intermittent;27.2456465545259;1;inter_30;3.30489374887941
173;30;Intermittent;27.3061896716381;1;inter_30;3.30711340439086
174;30;Intermittent;27.36611067294;1;inter_30;3.30930541112616
175;30;Intermittent;27.4254159510339;1;inter_30;3.31147017290257
176;30;Intermittent;27.4841118328347;1;inter_30;3.31360808617651
177;30;Intermittent;27.5422045802445;1;inter_30;3.31571954021448
178;30;Intermittent;27.5997003908206;1;inter_30;3.31780491725913
179;30;Intermittent;27.6566053984368;1;inter_30;3.31986459269058
180;30;Intermittent;27.7129256739378;1;inter_30;3.32189893518306
181;30;Intermittent;27.7686672257869;1;inter_30;3.32390830685719
182;30;Intermittent;27.8238360007068;1;inter_30;3.32589306342789
183;30;Intermittent;27.8784378843144;1;inter_30;3.32785355434821
184;30;Intermittent;27.9324787017481;1;inter_30;3.32979012294907
185;30;Intermittent;27.9859642182899;1;inter_30;3.33170310657521
186;30;Intermittent;28.0389001399801;1;inter_30;3.33359283671734
187;30;Intermittent;28.091292114226;1;inter_30;3.33545963914068
188;30;Intermittent;28.1431457304047;1;inter_30;3.33730383400996
189;30;Intermittent;28.1944665204589;1;inter_30;3.33912573601112
190;30;Intermittent;28.2452599594877;1;inter_30;3.34092565446961
191;30;Intermittent;28.2955314663301;1;inter_30;3.34270389346563
192;30;Intermittent;28.3452864041436;1;inter_30;3.3444607519462
193;30;Intermittent;28.3945300809758;1;inter_30;3.34619652383432
194;30;Intermittent;28.4432677503315;1;inter_30;3.34791149813525
195;30;Intermittent;28.4915046117321;1;inter_30;3.34960595903993
196;30;Intermittent;28.5392458112714;1;inter_30;3.35128018602578
197;30;Intermittent;28.5864964421638;1;inter_30;3.35293445395488
198;30;Intermittent;28.6332615452881;1;inter_30;3.35456903316953
199;30;Intermittent;28.679546109725;1;inter_30;3.35618418958544
200;30;Intermittent;28.7253550732895;1;inter_30;3.35778018478251
201;30;Intermittent;28.7706933230579;1;inter_30;3.35935727609331
202;30;Intermittent;28.8155656958885;1;inter_30;3.36091571668928
203;30;Intermittent;28.8599769789386;1;inter_30;3.36245575566483
204;30;Intermittent;28.9039319101742;1;inter_30;3.36397763811928
205;30;Intermittent;28.9474351788763;1;inter_30;3.36548160523678
206;30;Intermittent;28.9904914261405;1;inter_30;3.36696789436424
207;30;Intermittent;29.0331052453727;1;inter_30;3.36843673908737
208;30;Intermittent;29.0752811827786;1;inter_30;3.36988836930478
209;30;Intermittent;29.1170237378493;1;inter_30;3.37132301130039
210;30;Intermittent;29.1583373638408;1;inter_30;3.37274088781395
211;30;Intermittent;29.1992264682494;1;inter_30;3.37414221810997
212;30;Intermittent;29.2396954132816;1;inter_30;3.37552721804489
213;30;Intermittent;29.27974851632;1;inter_30;3.37689610013273
214;30;Intermittent;29.3193900503834;1;inter_30;3.37824907360914
215;30;Intermittent;29.3586242445828;1;inter_30;3.3795863444939
216;30;Intermittent;29.3974552845727;1;inter_30;3.38090811565203
217;30;Intermittent;29.4358873129976;1;inter_30;3.38221458685338
218;30;Intermittent;29.4739244299338;1;inter_30;3.38350595483087
219;30;Intermittent;29.511570693327;1;inter_30;3.38478241333735
220;30;Intermittent;29.5488301194251;1;inter_30;3.38604415320124
221;30;Intermittent;29.5857066832069;1;inter_30;3.38729136238071
222;30;Intermittent;29.6222043188056;1;inter_30;3.3885242260168
223;30;Intermittent;29.6583269199292;1;inter_30;3.38974292648522
224;30;Intermittent;29.6940783402754;1;inter_30;3.39094764344701
225;30;Intermittent;29.7294623939432;1;inter_30;3.39213855389808
226;30;Intermittent;29.7644828558391;1;inter_30;3.39331583221753
227;30;Intermittent;29.7991434620806;1;inter_30;3.39447965021507
228;30;Intermittent;29.8334479103942;1;inter_30;3.3956301771772
229;30;Intermittent;29.8673998605101;1;inter_30;3.39676757991246
230;30;Intermittent;29.9010029345527;1;inter_30;3.39789202279572
231;30;Intermittent;29.9342607174271;1;inter_30;3.39900366781136
232;30;Intermittent;29.9671767572012;1;inter_30;3.40010267459567
233;30;Intermittent;29.9997545654844;1;inter_30;3.40118920047817
234;30;Intermittent;30.0319976178026;1;inter_30;3.40226340052218
235;30;Intermittent;30.0639093539682;1;inter_30;3.40332542756439
236;30;Intermittent;30.0954931784479;1;inter_30;3.40437543225366
237;30;Intermittent;30.1267524607253;1;inter_30;3.40541356308897
238;30;Intermittent;30.1576905356606;1;inter_30;3.40643996645653
239;30;Intermittent;30.1883107038466;1;inter_30;3.40745478666615
240;30;Intermittent;30.2186162319602;1;inter_30;3.40845816598682
241;30;Intermittent;30.2486103531117;1;inter_30;3.40945024468153
242;30;Intermittent;30.278296267189;1;inter_30;3.41043116104138
243;30;Intermittent;30.3076771411994;1;inter_30;3.41140105141899
244;30;Intermittent;30.3367561096074;1;inter_30;3.41236005026119
245;30;Intermittent;30.365536274669;1;inter_30;3.41330829014103
246;30;Intermittent;30.3940207067626;1;inter_30;3.41424590178915
247;30;Intermittent;30.4222124447169;1;inter_30;3.41517301412455
248;30;Intermittent;30.4501144961348;1;inter_30;3.41608975428463
249;30;Intermittent;30.4777298377142;1;inter_30;3.41699624765469
250;30;Intermittent;30.5050614155657;1;inter_30;3.41789261789685
251;30;Intermittent;30.5321121455271;1;inter_30;3.41877898697832
252;30;Intermittent;30.5588849134741;1;inter_30;3.41965547519916
253;30;Intermittent;30.5853825756283;1;inter_30;3.42052220121948
254;30;Intermittent;30.6116079588622;1;inter_30;3.42137928208604
255;30;Intermittent;30.6375638610003;1;inter_30;3.42222683325843
256;30;Intermittent;30.6632530511178;1;inter_30;3.42306496863461
257;30;Intermittent;30.6886782698363;1;inter_30;3.42389380057605
258;30;Intermittent;30.7138422296157;1;inter_30;3.42471343993234
259;30;Intermittent;30.7387476150438;1;inter_30;3.42552399606527
260;30;Intermittent;30.7633970831228;1;inter_30;3.42632557687257
261;30;Intermittent;30.7877932635526;1;inter_30;3.42711828881104
262;30;Intermittent;30.8119387590113;1;inter_30;3.42790223691933
263;30;Intermittent;30.8358361454333;1;inter_30;3.4286775248403
264;30;Intermittent;30.8594879722833;1;inter_30;3.42944425484284
265;30;Intermittent;30.8828967628291;1;inter_30;3.4302025278434
266;30;Intermittent;30.9060650144104;1;inter_30;3.43095244342705
267;30;Intermittent;30.9289951987052;1;inter_30;3.43169409986813
268;30;Intermittent;30.9516897619935;1;inter_30;3.43242759415056
269;30;Intermittent;30.9741511254187;1;inter_30;3.43315302198774
270;30;Intermittent;30.996381685245;1;inter_30;3.43387047784205
271;30;Intermittent;31.0183838131141;1;inter_30;3.43458005494407
272;30;Intermittent;31.0401598562974;1;inter_30;3.43528184531134
273;30;Intermittent;31.0617121379468;1;inter_30;3.43597593976687
274;30;Intermittent;31.0830429573425;1;inter_30;3.43666242795725
275;30;Intermittent;31.1041545901381;1;inter_30;3.43734139837043
276;30;Intermittent;31.1250492886038;1;inter_30;3.43801293835322
277;30;Intermittent;31.1457292818661;1;inter_30;3.43867713412842
278;30;Intermittent;31.1661967761463;1;inter_30;3.43933407081169
279;30;Intermittent;31.1864539549951;1;inter_30;3.43998383242804
280;30;Intermittent;31.2065029795261;1;inter_30;3.44062650192813
281;30;Intermittent;31.2263459886464;1;inter_30;3.44126216120418
282;30;Intermittent;31.2459850992842;1;inter_30;3.44189089110565
283;30;Intermittent;31.2654224066154;1;inter_30;3.44251277145464
284;30;Intermittent;31.2846599842865;1;inter_30;3.44312788106096
285;30;Intermittent;31.3036998846361;1;inter_30;3.44373629773706
286;30;Intermittent;31.322544138914;1;inter_30;3.44433809831254
287;30;Intermittent;31.3411947574975;1;inter_30;3.4449333586485
288;30;Intermittent;31.3596537301062;1;inter_30;3.44552215365167
289;30;Intermittent;31.3779230260143;1;inter_30;3.44610455728819
290;30;Intermittent;31.3960045942603;1;inter_30;3.44668064259722
291;30;Intermittent;31.4139003638554;1;inter_30;3.44725048170433
292;30;Intermittent;31.4316122439889;1;inter_30;3.44781414583459
293;30;Intermittent;31.4491421242324;1;inter_30;3.44837170532552
294;30;Intermittent;31.4664918747406;1;inter_30;3.44892322963976
295;30;Intermittent;31.4836633464516;1;inter_30;3.44946878737751
296;30;Intermittent;31.500658371284;1;inter_30;3.45000844628885
297;30;Intermittent;31.5174787623322;1;inter_30;3.45054227328574
298;30;Intermittent;31.5341263140602;1;inter_30;3.45107033445388
299;30;Intermittent;31.5506028024926;1;inter_30;3.45159269506437
300;30;Intermittent;31.5669099854046;1;inter_30;3.45210941958517
301;30;Intermittent;31.583049602509;1;inter_30;3.45262057169235
302;30;Intermittent;31.5990233756421;1;inter_30;3.45312621428116
303;30;Intermittent;31.6148330089475;1;inter_30;3.45362640947694
304;30;Intermittent;31.6304801890574;1;inter_30;3.4541212186458
305;30;Intermittent;31.6459665852731;1;inter_30;3.45461070240522
306;30;Intermittent;31.6612938497429;1;inter_30;3.45509492063435
307;30;Intermittent;31.6764636176382;1;inter_30;3.45557393248421
308;30;Intermittent;31.691477507328;1;inter_30;3.45604779638776
309;30;Intermittent;31.7063371205518;1;inter_30;3.45651657006973
310;30;Intermittent;31.7210440425901;1;inter_30;3.45698031055632
311;30;Intermittent;31.7355998424339;1;inter_30;3.45743907418478
312;30;Intermittent;31.7500060729518;1;inter_30;3.45789291661275
313;30;Intermittent;31.7642642710557;1;inter_30;3.45834189282759
314;30;Intermittent;31.7783759578651;1;inter_30;3.45878605715537
315;30;Intermittent;31.7923426388687;1;inter_30;3.4592254632699
316;30;Intermittent;31.8061658040858;1;inter_30;3.45966016420152
317;30;Intermittent;31.8198469282248;1;inter_30;3.46009021234574
318;30;Intermittent;31.8333874708404;1;inter_30;3.4605156594718
319;30;Intermittent;31.8467888764898;1;inter_30;3.46093655673107
320;30;Intermittent;31.8600525748863;1;inter_30;3.4613529546653
321;30;Intermittent;31.8731799810523;1;inter_30;3.46176490321475
322;30;Intermittent;31.8861724954698;1;inter_30;3.46217245172623
323;30;Intermittent;31.8990315042301;1;inter_30;3.46257564896095
324;30;Intermittent;31.9117583791818;1;inter_30;3.46297454310232
325;30;Intermittent;31.9243544780766;1;inter_30;3.46336918176356
326;30;Intermittent;31.9368211447147;1;inter_30;3.46375961199523
327;30;Intermittent;31.9491597090881;1;inter_30;3.46414588029265
328;30;Intermittent;31.9613714875222;1;inter_30;3.4645280326032
329;30;Intermittent;31.9734577828163;1;inter_30;3.46490611433349
330;30;Intermittent;31.9854198843828;1;inter_30;3.46528017035643
331;30;Intermittent;31.9972590683848;1;inter_30;3.46565024501823
332;30;Intermittent;32.0089765978717;1;inter_30;3.46601638214521
333;30;Intermittent;32.0205737229147;1;inter_30;3.46637862505061
334;30;Intermittent;32.0320516807395;1;inter_30;3.46673701654121
335;30;Intermittent;32.0434116958588;1;inter_30;3.46709159892391
336;30;Intermittent;32.0546549802026;1;inter_30;3.46744241401217
337;30;Intermittent;32.0657827332476;1;inter_30;3.46778950313238
338;30;Intermittent;32.0767961421453;1;inter_30;3.46813290713013
339;30;Intermittent;32.0876963818484;1;inter_30;3.46847266637638
340;30;Intermittent;32.0984846152363;1;inter_30;3.46880882077354
341;30;Intermittent;32.1091619932392;1;inter_30;3.46914140976146
342;30;Intermittent;32.1197296549608;1;inter_30;3.46947047232336
343;30;Intermittent;32.1301887277999;1;inter_30;3.46979604699162
344;30;Intermittent;32.1405403275703;1;inter_30;3.4701181718535
345;30;Intermittent;32.1507855586207;1;inter_30;3.47043688455684
346;30;Intermittent;32.1609255139515;1;inter_30;3.47075222231556
347;30;Intermittent;32.1709612753321;1;inter_30;3.47106422191523
348;30;Intermittent;32.1808939134161;1;inter_30;3.47137291971839
349;30;Intermittent;32.1907244878555;1;inter_30;3.47167835166992
350;30;Intermittent;32.2004540474137;1;inter_30;3.4719805533023
17;20;Continuous;4.20232968201656;0;conti_20;1.43563905770222
18;20;Continuous;4.46225242098411;0;conti_20;1.49565366567518
19;20;Continuous;4.7202501958661;0;conti_20;1.55186180579136
20;20;Continuous;4.9763372627709;0;conti_20;1.6046941310281
21;20;Continuous;5.23052777222742;0;conti_20;1.65451218545729
22;20;Continuous;5.48283576996705;0;conti_20;1.70162244338661
23;20;Continuous;5.73327519769978;0;conti_20;1.7462869551638
24;20;Continuous;5.98185989388457;0;conti_20;1.78873153865039
25;20;Continuous;6.228603594494;0;conti_20;1.82915216553996
26;20;Continuous;6.4735199337733;0;conti_20;1.8677199998002
27;20;Continuous;6.71662244499374;0;conti_20;1.90458541583101
28;20;Continuous;6.95792456120039;0;conti_20;1.93988123464746
29;20;Continuous;7.19743961595442;0;conti_20;1.97372535388295
30;20;Continuous;7.4351808440699;0;conti_20;2.00622290296129
31;20;Continuous;7.67116138234501;0;conti_20;2.03746802273592
32;20;Continuous;7.90539427028806;0;conti_20;2.06754534548194
33;20;Continuous;8.13789245083791;0;conti_20;2.0965312338173
34;20;Continuous;8.36866877107923;0;conti_20;2.12449482419118
35;20;Continuous;8.59773598295232;0;conti_20;2.1514989108048
36;20;Continuous;8.82510674395781;0;conti_20;2.17760069837882
37;20;Continuous;9.050793617856;0;conti_20;2.20285244644784
38;20;Continuous;9.27480907536115;0;conti_20;2.22730202341491
39;20;Continuous;9.49716549483054;0;conti_20;2.25099338512041
40;20;Continuous;9.71787516294847;0;conti_20;2.27396698993994
41;20;Continuous;9.93695027540517;0;conti_20;2.29626016025212
42;20;Continuous;10.1544029375707;0;conti_20;2.31790739838221
43;20;Continuous;10.3702451651639;0;conti_20;2.33894066373284
44;20;Continuous;10.5844888849162;0;conti_20;2.35938961668657
45;20;Continuous;10.7971459352308;0;conti_20;2.37928183394955
46;20;Continuous;11.0082280668368;0;conti_20;2.39864299925733
47;20;Continuous;11.2177469434384;0;conti_20;2.41749707274991
48;20;Continuous;11.4257141423596;0;conti_20;2.43586644181669
49;20;Continuous;11.6321411551835;0;conti_20;2.45377205579177
50;20;Continuous;11.837039388388;0;conti_20;2.47123354653131
51;20;Continuous;12.0404201639754;0;conti_20;2.48826933661193
52;20;Continuous;12.2422947200983;0;conti_20;2.50489673664475
53;20;Continuous;12.4426742116805;0;conti_20;2.52113203299316
54;20;Continuous;12.6415697110338;0;conti_20;2.53699056700778
55;20;Continuous;12.838992208469;0;conti_20;2.55248680674444
56;20;Continuous;13.034952612904;0;conti_20;2.56763441200517
57;20;Continuous;13.2294617524662;0;conti_20;2.58244629343426
58;20;Continuous;13.4225303750906;0;conti_20;2.59693466631002
59;20;Continuous;13.6141691491144;0;conti_20;2.61111109959338
60;20;Continuous;13.8043886638658;0;conti_20;2.62498656072651
61;20;Continuous;13.9931994302493;0;conti_20;2.63857145661589
62;20;Continuous;14.180611881327;0;conti_20;2.65187567118337
63;20;Continuous;14.3666363728943;0;conti_20;2.66490859982412
64;20;Continuous;14.5512831840527;0;conti_20;2.6776791810727
65;20;Continuous;14.7345625177776;0;conti_20;2.69019592574399
66;20;Continuous;14.9164845014821;0;conti_20;2.70246694378704
67;20;Continuous;15.0970591875765;0;conti_20;2.71449996906387
68;20;Continuous;15.2762965540241;0;conti_20;2.72630238224266
69;20;Continuous;15.4542065048921;0;conti_20;2.73788123197499
70;20;Continuous;15.6307988708991;0;conti_20;2.74924325450914
71;20;Continuous;15.8060834099584;0;conti_20;2.76039489187619
72;20;Continuous;15.980069807717;0;conti_20;2.77134230877145
73;20;Continuous;16.1527676780909;0;conti_20;2.78209140824235
74;20;Continuous;16.3241865637964;0;conti_20;2.79264784628224
75;20;Continuous;16.4943359368772;0;conti_20;2.80301704542075
76;20;Continuous;16.6632251992279;0;conti_20;2.81320420739212
77;20;Continuous;16.8308636831136;0;conti_20;2.82321432495572
78;20;Continuous;16.9972606516855;0;conti_20;2.83305219293592
79;20;Continuous;17.1624252994927;0;conti_20;2.84272241854231
80;20;Continuous;17.3263667529904;0;conti_20;2.85222943102588
81;20;Continuous;17.4890940710439;0;conti_20;2.86157749072181
82;20;Continuous;17.6506162454296;0;conti_20;2.87077069752502
83;20;Continuous;17.8109422013315;0;conti_20;2.87981299884058
84;20;Continuous;17.9700807978345;0;conti_20;2.88870819704771
85;20;Continuous;18.128040828414;0;conti_20;2.89745995651248
86;20;Continuous;18.2848310214217;0;conti_20;2.90607181018165
87;20;Continuous;18.4404600405678;0;conti_20;2.91454716578731
88;20;Continuous;18.5949364854001;0;conti_20;2.92288931168957
89;20;Continuous;18.7482688917787;0;conti_20;2.93110142238233
90;20;Continuous;18.900465732348;0;conti_20;2.93918656368516
91;20;Continuous;19.0515354170047;0;conti_20;2.94714769764259
92;20;Continuous;19.2014862933627;0;conti_20;2.95498768715029
93;20;Continuous;19.3503266472142;0;conti_20;2.96270930032629
94;20;Continuous;19.4980647029875;0;conti_20;2.97031521464385
95;20;Continuous;19.6447086242016;0;conti_20;2.97780802084146
96;20;Continuous;19.7902665139172;0;conti_20;2.98519022662421
97;20;Continuous;19.9347464151843;0;conti_20;2.99246426016973
98;20;Continuous;20.0781563114873;0;conti_20;2.99963247345107
99;20;Continuous;20.220504127185;0;conti_20;3.00669714538761
100;20;Continuous;20.3617977279497;0;conti_20;3.01366048483494
101;20;Continuous;20.5020449212008;0;conti_20;3.02052463342313
102;20;Continuous;20.641253456537;0;conti_20;3.02729166825278
103;20;Continuous;20.7794310261639;0;conti_20;3.03396360445714
104;20;Continuous;20.9165852653196;0;conti_20;3.04054239763834
105;20;Continuous;21.0527237526961;0;conti_20;3.04702994618502
106;20;Continuous;21.1878540108584;0;conti_20;3.05342809347818
107;20;Continuous;21.32198350666;0;conti_20;3.05973862999173
108;20;Continuous;21.4551196516557;0;conti_20;3.06596329529374
109;20;Continuous;21.587269802511;0;conti_20;3.0721037799538
110;20;Continuous;21.7184412614083;0;conti_20;3.07816172736196
111;20;Continuous;21.8486412764511;0;conti_20;3.08413873546397
112;20;Continuous;21.9778770420639;0;conti_20;3.0900363584174
113;20;Continuous;22.10615569939;0;conti_20;3.09585610817302
114;20;Continuous;22.233484336686;0;conti_20;3.1015994559854
115;20;Continuous;22.3598699897135;0;conti_20;3.10726783385647
116;20;Continuous;22.485319642128;0;conti_20;3.11286263591562
117;20;Continuous;22.6098402258647;0;conti_20;3.11838521973969
118;20;Continuous;22.7334386215213;0;conti_20;3.1238369076158
119;20;Continuous;22.8561216587387;0;conti_20;3.12921898775027
120;20;Continuous;22.9778961165778;0;conti_20;3.13453271542599
121;20;Continuous;23.0987687238947;0;conti_20;3.13977931411125
122;20;Continuous;23.2187461597121;0;conti_20;3.14495997652204
123;20;Continuous;23.3378350535884;0;conti_20;3.15007586564056
124;20;Continuous;23.456041985984;0;conti_20;3.15512811569173
125;20;Continuous;23.5733734886253;0;conti_20;3.16011783308002
126;20;Continuous;23.6898360448651;0;conti_20;3.16504609728837
127;20;Continuous;23.8054360900412;0;conti_20;3.16991396174108
128;20;Continuous;23.9201800118318;0;conti_20;3.17472245463237
129;20;Continuous;24.0340741506086;0;conti_20;3.17947257972229
130;20;Continuous;24.147124799787;0;conti_20;3.18416531710142
131;20;Continuous;24.259338206174;0;conti_20;3.18880162392593
132;20;Continuous;24.3707205703133;0;conti_20;3.19338243512421
133;20;Continuous;24.481278046828;0;conti_20;3.19790866407661
134;20;Continuous;24.5910167447606;0;conti_20;3.20238120326922
135;20;Continuous;24.6999427279105;0;conti_20;3.20680092492317
136;20;Continuous;24.8080620151692;0;conti_20;3.2111686816003
137;20;Continuous;24.9153805808529;0;conti_20;3.2154853067864
138;20;Continuous;25.0219043550325;0;conti_20;3.21975161545295
139;20;Continuous;25.1276392238613;0;conti_20;3.22396840459831
140;20;Continuous;25.2325910299004;0;conti_20;3.22813645376929
141;20;Continuous;25.3367655724414;0;conti_20;3.2322565255639
142;20;Continuous;25.4401686078268;0;conti_20;3.23632936611611
143;20;Continuous;25.5428058497681;0;conti_20;3.24035570556339
144;20;Continuous;25.6446829696618;0;conti_20;3.24433625849778
145;20;Continuous;25.7458055969024;0;conti_20;3.24827172440114
146;20;Continuous;25.8461793191935;0;conti_20;3.25216278806522
147;20;Continuous;25.945809682857;0;conti_20;3.25601011999731
148;20;Continuous;26.0447021931389;0;conti_20;3.25981437681191
149;20;Continuous;26.1428623145141;0;conti_20;3.26357620160903
150;20;Continuous;26.240295470988;0;conti_20;3.26729622433978
151;20;Continuous;26.3370070463963;0;conti_20;3.27097506215956
152;20;Continuous;26.4330023847026;0;conti_20;3.27461331976957
153;20;Continuous;26.5282867902934;0;conti_20;3.27821158974688
154;20;Continuous;26.6228655282716;0;conti_20;3.28177045286373
155;20;Continuous;26.7167438247471;0;conti_20;3.28529047839627
156;20;Continuous;26.8099268671257;0;conti_20;3.2887722244234
157;20;Continuous;26.902419804396;0;conti_20;3.29221623811579
158;20;Continuous;26.9942277474132;0;conti_20;3.29562305601576
159;20;Continuous;27.0853557691824;0;conti_20;3.29899320430816
160;20;Continuous;27.1758089051382;0;conti_20;3.30232719908268
161;20;Continuous;27.2655921534235;0;conti_20;3.30562554658794
162;20;Continuous;27.3547104751651;0;conti_20;3.30888874347751
163;20;Continuous;27.4431687947484;0;conti_20;3.31211727704846
164;20;Continuous;27.5309720000891;0;conti_20;3.31531162547236
165;20;Continuous;27.6181249429036;0;conti_20;3.31847225801931
166;20;Continuous;27.7046324389767;0;conti_20;3.32159963527504
167;20;Continuous;27.7904992684281;0;conti_20;3.32469420935151
168;20;Continuous;27.8757301759764;0;conti_20;3.32775642409107
169;20;Continuous;27.9603298712011;0;conti_20;3.33078671526458
170;20;Continuous;28.0443030288031;1;conti_20;3.33378551076356
171;20;Continuous;28.1276542888629;1;conti_20;3.3367532307867
172;20;Continuous;28.2103882570969;1;conti_20;3.33969028802082
173;20;Continuous;28.2925095051121;1;conti_20;3.34259708781662
174;20;Continuous;28.3740225706584;1;conti_20;3.34547402835922
175;20;Continuous;28.4549319578798;1;conti_20;3.34832150083381
176;20;Continuous;28.5352421375628;1;conti_20;3.35113988958655
177;20;Continuous;28.6149575473837;1;conti_20;3.35392957228085
178;20;Continuous;28.694082592154;1;conti_20;3.35669092004921
179;20;Continuous;28.7726216440632;1;conti_20;3.35942429764072
180;20;Continuous;28.8505790429211;1;conti_20;3.36213006356452
181;20;Continuous;28.927959096397;1;conti_20;3.36480857022913
182;20;Continuous;29.0047660802582;1;conti_20;3.367460164078
183;20;Continuous;29.081004238606;1;conti_20;3.37008518572125
184;20;Continuous;29.1566777841101;1;conti_20;3.3726839700638
185;20;Continuous;29.2317908982418;1;conti_20;3.37525684643005
186;20;Continuous;29.3063477315047;1;conti_20;3.37780413868508
187;20;Continuous;29.3803524036642;1;conti_20;3.38032616535263
188;20;Continuous;29.4538090039749;1;conti_20;3.38282323972991
189;20;Continuous;29.526721591407;1;conti_20;3.3852956699993
190;20;Continuous;29.5990941948702;1;conti_20;3.38774375933712
191;20;Continuous;29.6709308134365;1;conti_20;3.39016780601948
192;20;Continuous;29.7422354165612;1;conti_20;3.39256810352537
193;20;Continuous;29.813011944302;1;conti_20;3.39494494063704
194;20;Continuous;29.8832643075371;1;conti_20;3.39729860153777
195;20;Continuous;29.952996388181;1;conti_20;3.39962936590711
196;20;Continuous;30.022212039399;1;conti_20;3.40193750901362
197;20;Continuous;30.0909150858203;1;conti_20;3.40422330180533
198;20;Continuous;30.1591093237494;1;conti_20;3.40648701099776
199;20;Continuous;30.2267985213754;1;conti_20;3.40872889915983
200;20;Continuous;30.2939864189807;1;conti_20;3.4109492247975
201;20;Continuous;30.3606767291477;1;conti_20;3.41314824243539
202;20;Continuous;30.4268731369633;1;conti_20;3.41532620269627
203;20;Continuous;30.4925793002235;1;conti_20;3.41748335237871
204;20;Continuous;30.5577988496345;1;conti_20;3.41961993453259
205;20;Continuous;30.6225353890142;1;conti_20;3.42173618853302
206;20;Continuous;30.6867924954908;1;conti_20;3.42383235015221
207;20;Continuous;30.7505737197006;1;conti_20;3.42590865162972
208;20;Continuous;30.8138825859843;1;conti_20;3.42796532174096
209;20;Continuous;30.8767225925815;1;conti_20;3.43000258586407
